path,size_bytes,sha256
01_TMI_Core_0_2_Automatic_Interfaces/EN/tmi_core_0_2_automatic_interfaces_en.pdf,66887,7298b5a16938da3e6256d3a1518993650f3f849f65ded3a6efe65914cfb02454
01_TMI_Core_0_2_Automatic_Interfaces/EN/tmi_core_0_2_automatic_interfaces_en.tex,10145,5809bc32fb4589a4d0cf5f7152e8eec51c366cc9b6fd47bca77fef3e0c26d75a
01_TMI_Core_0_2_Automatic_Interfaces/PDF/tmi_core_0_2_automatic_interfaces_en.pdf,66887,7298b5a16938da3e6256d3a1518993650f3f849f65ded3a6efe65914cfb02454
01_TMI_Core_0_2_Automatic_Interfaces/PDF/tmi_core_0_2_automatic_interfaces_ru.pdf,72902,bd026e8e1468d7152a81032f8ced5c57a8b590725a02aa6daaa9137b47f933fc
01_TMI_Core_0_2_Automatic_Interfaces/RU/tmi_core_0_2_automatic_interfaces_ru.pdf,72902,bd026e8e1468d7152a81032f8ced5c57a8b590725a02aa6daaa9137b47f933fc
01_TMI_Core_0_2_Automatic_Interfaces/RU/tmi_core_0_2_automatic_interfaces_ru.tex,14325,8c4d420a61210b8917b4578454f44d034f31082908e064a8fa9fd6afad4c211a
01_TMI_Core_0_2_Automatic_Interfaces/TEX/tmi_core_0_2_automatic_interfaces_en.tex,10145,5809bc32fb4589a4d0cf5f7152e8eec51c366cc9b6fd47bca77fef3e0c26d75a
01_TMI_Core_0_2_Automatic_Interfaces/TEX/tmi_core_0_2_automatic_interfaces_ru.tex,14325,8c4d420a61210b8917b4578454f44d034f31082908e064a8fa9fd6afad4c211a
02_TMI_Physics_2_2_Automatically_Structured_Interface_Fields/EN/tmi_physics_2_2_automatically_structured_interface_fields_en.pdf,74385,0fca79dc713336f2a6a41f32cc2936fc4b7a0786853d86f39aa3d819155a952f
02_TMI_Physics_2_2_Automatically_Structured_Interface_Fields/EN/tmi_physics_2_2_automatically_structured_interface_fields_en.tex,10146,b546b6c96da0041190f0ad9fcd150df3f69ed9a5b70e811365231b4cdc624231
02_TMI_Physics_2_2_Automatically_Structured_Interface_Fields/PDF/tmi_physics_2_2_automatically_structured_interface_fields_en.pdf,74385,0fca79dc713336f2a6a41f32cc2936fc4b7a0786853d86f39aa3d819155a952f
02_TMI_Physics_2_2_Automatically_Structured_Interface_Fields/PDF/tmi_physics_2_2_automatically_structured_interface_fields_ru.pdf,75838,935bdbe7c78c90ca29f6e9c7f557a6664cf4f4bf831a235e41ff79ac58c00cec
02_TMI_Physics_2_2_Automatically_Structured_Interface_Fields/RU/tmi_physics_2_2_automatically_structured_interface_fields_ru.pdf,75838,935bdbe7c78c90ca29f6e9c7f557a6664cf4f4bf831a235e41ff79ac58c00cec
02_TMI_Physics_2_2_Automatically_Structured_Interface_Fields/RU/tmi_physics_2_2_automatically_structured_interface_fields_ru.tex,10528,447b72032e5c50c73721a8aa041dad79f1ae4117e22e2fb6825ec8e313ee899c
02_TMI_Physics_2_2_Automatically_Structured_Interface_Fields/TEX/tmi_physics_2_2_automatically_structured_interface_fields_en.tex,10146,b546b6c96da0041190f0ad9fcd150df3f69ed9a5b70e811365231b4cdc624231
02_TMI_Physics_2_2_Automatically_Structured_Interface_Fields/TEX/tmi_physics_2_2_automatically_structured_interface_fields_ru.tex,10528,447b72032e5c50c73721a8aa041dad79f1ae4117e22e2fb6825ec8e313ee899c
03_Computational_Validation_Tests_1_11/report/tmi_computational_validation_report_v2_en.pdf,1892861,21ea5ba169ef2d75238ed73c50d4bac53d77682406af4ac460b8aaef4b3024b5
03_Computational_Validation_Tests_1_11/report/tmi_computational_validation_report_v2_en.tex,16637,9ce5595b81b324f9df04dd133436722f4053ce3f496fe330350e544ce5d645ab
03_Computational_Validation_Tests_1_11/report/tmi_computational_validation_report_v2_en_full_package.zip,9582707,83aa4629cf1c8740343fd121f205ef1e158c6ee4389ec6fd91faebe6cd782f0b
03_Computational_Validation_Tests_1_11/report/tmi_computational_validation_report_v2_full_package.zip,9669922,36d49b2972c9cccdf0df3702362d50d68e713a8a3b1c0482352aca9a9f421b82
03_Computational_Validation_Tests_1_11/report/tmi_computational_validation_report_v2_ru.pdf,1904300,6e1ea5b23d0e909eb36dec09470b6b41dcb1cb8a2540844539b5d0024cd71543
03_Computational_Validation_Tests_1_11/report/tmi_computational_validation_report_v2_ru.tex,20270,7c19c651832b37e26c493061a9c0dd0c2b6a88664120f2bd871a6541ef073bfc
03_Computational_Validation_Tests_1_11/report_EN/data/tmi_adaptive_loss_history.csv,4948,b28b912103510a12586bd006b1ecd18f8eb3cdd1d8c14dd8f84210ec9f7c0f48
03_Computational_Validation_Tests_1_11/report_EN/data/tmi_ramsey_curves.csv,19382,6566f2a33d050eb2b2aed714d14645dfb6341e806679160e71b4c2e89817cbad
03_Computational_Validation_Tests_1_11/report_EN/data/tmi_ramsey_summary.csv,347,4a2a9f8e1e502d0ac52e7e1eea2aaf698c3a0bf37d8d56ff454b48d5e6521fce
03_Computational_Validation_Tests_1_11/report_EN/data/tmi_test10_adversarial_failure_overall.csv,356,d9d94e609a4046985278fc1a34dfc93542e2b1085d1a1c16201af98e6b806e86
03_Computational_Validation_Tests_1_11/report_EN/data/tmi_test10_adversarial_failure_results.csv,153382,18383ddd1f8f363b84c5a951ecc94bec463e62bd1a503e9b82419648d16f4fca
03_Computational_Validation_Tests_1_11/report_EN/data/tmi_test10_adversarial_failure_summary_grid.csv,20499,96f53fc9bcec358eb62a432a6eee6f68a202c7680d1525f3351e69933f426380
03_Computational_Validation_Tests_1_11/report_EN/data/tmi_test10_bias_penalty_summary.csv,798,fafc195d8f8376be0a359de503ec13b4a5dd001c80ae4a44bc041ff402b1efa1
03_Computational_Validation_Tests_1_11/report_EN/data/tmi_test11_recovery_by_failure_cell.csv,5836,8d75683c88afb96715751785a5d0562f7c5e127402c7ea1cda3888057283d428
03_Computational_Validation_Tests_1_11/report_EN/data/tmi_test11_safety_recovery_overall.csv,566,ea998a6b4b99be931d07b9ade2632e51e90d3d23eee9738aac1ad3961a409906
03_Computational_Validation_Tests_1_11/report_EN/data/tmi_test11_safety_recovery_results.csv,151514,4ede65d08057163a1443bf63d740f10b90b415bb0687af09b9d2fbfd527521cc
03_Computational_Validation_Tests_1_11/report_EN/data/tmi_test11_safety_recovery_summary.csv,558,2bbbb0a7b03e158043be6bb8d89e81d543c8584df7925d509f78070142c36ba7
03_Computational_Validation_Tests_1_11/report_EN/data/tmi_test2_adaptive_history.csv,13098,947451521c10629f6caa1f13ce32455714cda1e8074bcb1567a18f5744b959b0
03_Computational_Validation_Tests_1_11/report_EN/data/tmi_test2_ramsey_curves.csv,19392,808d5f3c6833650ad0ebaf92edb141baa659458aaab952a90d76ca4818cf06e7
03_Computational_Validation_Tests_1_11/report_EN/data/tmi_test2_summary.csv,439,6df80b2c949041c344e6163f7fe3a50c1d6facad79bd5023ffee71e46926102c
03_Computational_Validation_Tests_1_11/report_EN/data/tmi_test3_adaptive_history.csv,15035,847bf4813a662c49b6d651f634e3eac71dde50e71ff5bfc94e4a70a21d97a65f
03_Computational_Validation_Tests_1_11/report_EN/data/tmi_test3_summary.csv,460,792b404d9c17b5f485d8566ab721cce39e42592575a580c4ed542e87d81a45e3
03_Computational_Validation_Tests_1_11/report_EN/data/tmi_test3_u_scan.csv,7926,1ca573390a3f776edcbb7e434aaa4c5c592474c7e421b784aced430e3fe45760
03_Computational_Validation_Tests_1_11/report_EN/data/tmi_test4_raw_adaptive_history.csv,13492,0ef23731984eab7ad449514619efcdff868ac9928fde66e3c794d244dd450ed1
03_Computational_Validation_Tests_1_11/report_EN/data/tmi_test4_stabilized_history.csv,18125,6823f51a4a44e6a29f83d95ae118a707215a221582a9628caecd8fa4a65f35f8
03_Computational_Validation_Tests_1_11/report_EN/data/tmi_test4_summary.csv,618,7ec3300dee0660aa847a30cec7174b0e228460b3d1303507eb8b000506affcd9
03_Computational_Validation_Tests_1_11/report_EN/data/tmi_test4_u_scan.csv,7914,8f315db635fa8ead3ad3b5877cac2551e34f6a3652d011a52778868344f4f8d0
03_Computational_Validation_Tests_1_11/report_EN/data/tmi_test5_monte_carlo_results.csv,192324,a12ed7bdc2519f2859e930212f7ddc3bd92a532b06c67a6091181a6ba423bf09
03_Computational_Validation_Tests_1_11/report_EN/data/tmi_test5_statistics.csv,684,b0c59dedb7f972eda9bb65823dc5e359a5b075f444be1e2f4da2d1e4b4be411d
03_Computational_Validation_Tests_1_11/report_EN/data/tmi_test6_ablation_results_long.csv,279730,32fb9428f8aec5fd31c30bc2edb4cb39cd384ef25b1e4cae4928c5440a0c80a5
03_Computational_Validation_Tests_1_11/report_EN/data/tmi_test6_ablation_results_with_deltas.csv,405768,6b674af234d0320813d53ac3e7907dc29ae7ce4930f2728d2a73f980a65573cc
03_Computational_Validation_Tests_1_11/report_EN/data/tmi_test6_ablation_summary.csv,2050,70125a4a17918a4e5ec161413bf96af6bf84e5eb44e462fadfd5e0b6158e4351
03_Computational_Validation_Tests_1_11/report_EN/data/tmi_test7_full_density_matrix_mc_results.csv,17418,241bd9b67cfd3ae4c9cf26a890a8ac945f1139e8f44ed55e7a78b9028ebc47df
03_Computational_Validation_Tests_1_11/report_EN/data/tmi_test7_statistics.csv,693,80a9a5ff1f6fe7dd0f4b530da4272464e8238800847ab98412f2d6e4c85428bc
03_Computational_Validation_Tests_1_11/report_EN/data/tmi_test8_cross_model_overall_statistics.csv,504,fb65edbe00156b1d353199b902a545170ee7a19be597e73067b9d0cec48d6e5e
03_Computational_Validation_Tests_1_11/report_EN/data/tmi_test8_cross_model_results.csv,41286,e28b3fc1277e9fe9c716426d18f2874b0f11de3541b3169223f36fa38a926c29
03_Computational_Validation_Tests_1_11/report_EN/data/tmi_test8_cross_model_summary_by_circuit.csv,1228,9f99d1449582155e04f90c5a04a8cd1a53ffafc40288871a5669ff97fc792a65
03_Computational_Validation_Tests_1_11/report_EN/data/tmi_test9_failure_boundary_overall.csv,355,01f19bf52092e10a47abeac0652033886dfab04e7c5c836025fb5824655f0698
03_Computational_Validation_Tests_1_11/report_EN/data/tmi_test9_failure_boundary_results.csv,251011,5920048382e18bc8bc29db5952dc9f355baef9be7f842c330834452b11d2cf2e
03_Computational_Validation_Tests_1_11/report_EN/data/tmi_test9_failure_boundary_summary_grid.csv,6918,719b3763fa39c7dcf48eb64cd20f2954d1931ac0d607d24b63815e9b9e500640
03_Computational_Validation_Tests_1_11/report_EN/figures/fig_test10_failure_dist.png,70436,7f395d04793e95b23dadb6b4f784263ad5545cf32561a897abcb55b1a12a85b6
03_Computational_Validation_Tests_1_11/report_EN/figures/fig_test10_failure_heatmap.png,60846,73b6af1e2f9c73ba50ab09757681c664259a4af44a32c3c811666d597e410ffe
03_Computational_Validation_Tests_1_11/report_EN/figures/fig_test11_boxplot.png,83173,7fca9b5c198811f5518fb72f3ce11e20456c7b9c32c58d19d9f6609cfcaf01bb
03_Computational_Validation_Tests_1_11/report_EN/figures/fig_test11_failure_rate.png,54891,1ab5c9f96c1bc0b9e5dacf55bf68adf62cf2c959a002cc3180ed5accb55f3ab3
03_Computational_Validation_Tests_1_11/report_EN/figures/fig_test1_ramsey.png,147810,78c9e81115993385a906d31cf2be0634e5586267bfc6ba10bbf43113ba9c0356
03_Computational_Validation_Tests_1_11/report_EN/figures/fig_test2_learning.png,145331,8525f90a1a7e3e3439153a050435c5e2dfb421b2cf947b9c1cdbcef77c866aa6
03_Computational_Validation_Tests_1_11/report_EN/figures/fig_test2_noisy_ramsey.png,147191,4eb3954fbbb8e4dad8ce44d104d36701c6ca61230f0f4729716982abc1a8741e
03_Computational_Validation_Tests_1_11/report_EN/figures/fig_test3_success.png,83564,62d4ebe8ff06b981445537602c68da601e9ec2a46d7d337793057f62ad0cb118
03_Computational_Validation_Tests_1_11/report_EN/figures/fig_test4_learning.png,245279,d153d85b8002e3fe8fe9654a21b88041b7cd59e866f97305f8e43090b53e3ea3
03_Computational_Validation_Tests_1_11/report_EN/figures/fig_test4_success.png,104408,87be766ea6d4af46e25e73aa20e358e5da8a4cf07ba549df24de59a44ff35782
03_Computational_Validation_Tests_1_11/report_EN/figures/fig_test5_delta.png,64740,543a2cce7949a5e7d46095f78e277715dd8fa3223d6bcebefb40a076977bccb8
03_Computational_Validation_Tests_1_11/report_EN/figures/fig_test5_mean.png,51562,9e0bc1396e5655b6994ff3aee1f732575d86b87d8969bae51ec56c8cf88e68ea
03_Computational_Validation_Tests_1_11/report_EN/figures/fig_test6_ablation.png,100998,50f19f4808f1c8ff0f1a384c88e75ae8bf1730c8fbf810090af509fd0644af57
03_Computational_Validation_Tests_1_11/report_EN/figures/fig_test6_delta_full.png,104164,5dce9e129e0470405a59e6d6de290269b75edcc00d5900d479eece65cdae36bf
03_Computational_Validation_Tests_1_11/report_EN/figures/fig_test7_mean.png,45602,d8c25deba12bc6cd25bbef8ec0064ed291967624543ae42757e4b842d74c1985
03_Computational_Validation_Tests_1_11/report_EN/figures/fig_test7_paired.png,119816,affcda3dc318fc024e79e32cc7f5e7c227cc848334903243c8f565a2e6c3ac19
03_Computational_Validation_Tests_1_11/report_EN/figures/fig_test8_delta_by_circuit.png,103014,833999171c551063198a0d0491f1b7e540dd029b715a89e5487b442478da3498
03_Computational_Validation_Tests_1_11/report_EN/figures/fig_test8_mean_by_circuit.png,106034,9ada37170ebc6e0ba9ef46e3aab2af24070fe26792a9c5f6e24addf753c42a2a
03_Computational_Validation_Tests_1_11/report_EN/figures/fig_test9_delta_heatmap.png,72214,64848b42478a6da2a066953fae7aee02c3e0fa8ce3f39499676d5d7fb36f11b8
03_Computational_Validation_Tests_1_11/report_EN/figures/fig_test9_prob_heatmap.png,79812,c3e248509b187fa1483daa4f50f1107fe2a35cecf2b2567f5a784b5b21313e72
03_Computational_Validation_Tests_1_11/report_EN/test_archives/tmi_computational_test_10_adversarial_failure_fast.zip,719347,1bcb291d18bb7ee382bfc8450a98559b5e5c57151fb32eacae7ed0a5f300934f
03_Computational_Validation_Tests_1_11/report_EN/test_archives/tmi_computational_test_11_safety_recovery.zip,575933,b1c306b65c98d8bbb4216c41b0cf7b574125f7a71cffb46b20521c4e196775e7
03_Computational_Validation_Tests_1_11/report_EN/test_archives/tmi_computational_test_1_ramsey_adaptive_interface.zip,225876,262d38047dfaadab0aee0036d81e390fc258da9a28dee8f644cfdbb9767642e5
03_Computational_Validation_Tests_1_11/report_EN/test_archives/tmi_computational_test_2_noisy_adaptive_ramsey.zip,463647,9349f1c7701fa4a3db5c9c24357724f576fe14d209b82383b0537e0a2f24cdd6
03_Computational_Validation_Tests_1_11/report_EN/test_archives/tmi_computational_test_3_small_quantum_circuit.zip,691775,3be1b47c6563c93961361c505604f0235d0ce67b605c1423eef54200ad8a37bd
03_Computational_Validation_Tests_1_11/report_EN/test_archives/tmi_computational_test_4_stabilized_adaptive_interface.zip,800569,25fc1449bf74b97b31c4e735b841c9b4f442eec728f89e47d18f0a389e9a9475
03_Computational_Validation_Tests_1_11/report_EN/test_archives/tmi_computational_test_5_monte_carlo_validation_fast.zip,519110,894917e53d6a69d4e274e4391a455f90d8a4ee142338bc9adf65b61c28f38642
03_Computational_Validation_Tests_1_11/report_EN/test_archives/tmi_computational_test_6_ablation_study_fast.zip,536858,7aae446c865fca6a9cacf8c9d79dbcf161070f9be136770d101a55bb67e50260
03_Computational_Validation_Tests_1_11/report_EN/test_archives/tmi_computational_test_7_full_density_matrix_mc.zip,278424,cb00b05920c03e3d6ac2f33dcaa89d49aee4a19329d5c3f737880bd6fc0ab8ed
03_Computational_Validation_Tests_1_11/report_EN/test_archives/tmi_computational_test_8_cross_model_validation.zip,351022,16122c3dfd54650800bac8e53794995a2e6dfa3ae22026d9bd6dfbc866b91d37
03_Computational_Validation_Tests_1_11/report_EN/test_archives/tmi_computational_test_9_failure_boundary.zip,566782,f8b1824cafacb7c17338067bf1454a0c843b0d240dcea22a3ad9dea66d2fc3cf
03_Computational_Validation_Tests_1_11/report_EN/tmi_computational_validation_report_v2_en.aux,7586,efcc6047dcb806548bafac36307ad440d13b94a7706e95eafb518dcc631a3032
03_Computational_Validation_Tests_1_11/report_EN/tmi_computational_validation_report_v2_en.log,36695,264501e4174948621b700c69c89c5a9e924bef9176c93f870965a3e9999d145f
03_Computational_Validation_Tests_1_11/report_EN/tmi_computational_validation_report_v2_en.out,5080,f1a874a46ef029ae3b62e0e2218ec39fbcaa11296502bc11baf2170fafab06db
03_Computational_Validation_Tests_1_11/report_EN/tmi_computational_validation_report_v2_en.pdf,1892861,21ea5ba169ef2d75238ed73c50d4bac53d77682406af4ac460b8aaef4b3024b5
03_Computational_Validation_Tests_1_11/report_EN/tmi_computational_validation_report_v2_en.tex,16637,9ce5595b81b324f9df04dd133436722f4053ce3f496fe330350e544ce5d645ab
03_Computational_Validation_Tests_1_11/report_EN/tmi_computational_validation_report_v2_en.toc,2282,ec2b6aa19a1f0a7c4ba7268f8a638cdb2c625d614b5cc98fb4a9f8ef7cea97f4
03_Computational_Validation_Tests_1_11/tests_archives/tmi_computational_test_10_adversarial_failure_fast.zip,719347,1bcb291d18bb7ee382bfc8450a98559b5e5c57151fb32eacae7ed0a5f300934f
03_Computational_Validation_Tests_1_11/tests_archives/tmi_computational_test_11_safety_recovery.zip,575933,b1c306b65c98d8bbb4216c41b0cf7b574125f7a71cffb46b20521c4e196775e7
03_Computational_Validation_Tests_1_11/tests_archives/tmi_computational_test_1_ramsey_adaptive_interface.zip,225876,262d38047dfaadab0aee0036d81e390fc258da9a28dee8f644cfdbb9767642e5
03_Computational_Validation_Tests_1_11/tests_archives/tmi_computational_test_2_noisy_adaptive_ramsey.zip,463647,9349f1c7701fa4a3db5c9c24357724f576fe14d209b82383b0537e0a2f24cdd6
03_Computational_Validation_Tests_1_11/tests_archives/tmi_computational_test_3_small_quantum_circuit.zip,691775,3be1b47c6563c93961361c505604f0235d0ce67b605c1423eef54200ad8a37bd
03_Computational_Validation_Tests_1_11/tests_archives/tmi_computational_test_4_stabilized_adaptive_interface.zip,800569,25fc1449bf74b97b31c4e735b841c9b4f442eec728f89e47d18f0a389e9a9475
03_Computational_Validation_Tests_1_11/tests_archives/tmi_computational_test_5_monte_carlo_validation_fast.zip,519110,894917e53d6a69d4e274e4391a455f90d8a4ee142338bc9adf65b61c28f38642
03_Computational_Validation_Tests_1_11/tests_archives/tmi_computational_test_6_ablation_study_fast.zip,536858,7aae446c865fca6a9cacf8c9d79dbcf161070f9be136770d101a55bb67e50260
03_Computational_Validation_Tests_1_11/tests_archives/tmi_computational_test_7_full_density_matrix_mc.zip,278424,cb00b05920c03e3d6ac2f33dcaa89d49aee4a19329d5c3f737880bd6fc0ab8ed
03_Computational_Validation_Tests_1_11/tests_archives/tmi_computational_test_8_cross_model_validation.zip,351022,16122c3dfd54650800bac8e53794995a2e6dfa3ae22026d9bd6dfbc866b91d37
03_Computational_Validation_Tests_1_11/tests_archives/tmi_computational_test_9_failure_boundary.zip,566782,f8b1824cafacb7c17338067bf1454a0c843b0d240dcea22a3ad9dea66d2fc3cf
04_Source_Notes/Branch · Показать ядро.txt,1622,fdc935164d9b286bec2bef71479a39226e68bf3c1804eadc4b2e80c848e6841a
04_Source_Notes/Показать ядро.txt,3668,140f4879f2394759a16449400384fbec676a3bce24feefc3e9542fed5436888e
04_Source_Notes/Предсказания ТМИ для квантовых систем.txt,7583,14e3cc90255e1ddde9719c5e8b89e2671f0cc81eab1aed35fe53d223adbd42e8
04_Source_Notes/Применение к квантовым компам.txt,7938,1df0357d3fe47ea6364ada475a6ec0631376490cd3283a672ecfb4c7f65e3dcf
04_Source_Notes/главная иследовательская ветка.txt,6848,4da11d254de60d636765dfad8713975bfff1a6ea6fc31fdd9276a6a33fe31d23
05_Release_Metadata/RELEASE_NOTES.md,871,5dd3ca4f2dcf54b6614b54e58ab3185c67f4571873b8656ffdae061b5330b72c
05_Release_Metadata/RELEASE_NOTES_BILINGUAL.md,622,5fae4f81640a9e271094653cb5190c3bc4a99861e5aa9d16013cee12cbab9ef0
05_Release_Metadata/manifest.csv,4811,e3750b93124357df7c70977dc7e2eb4fa8436791fb35bcc6ff94a4cefee5e13d
README.md,2056,886b353f677fd325db8e7fcb88670b6cfa8ecea7691445dda64c5c9fd30bbc68
